,spring-petclinic-config-server.org.springframework.samples.petclinic.config.ConfigServerApplication,spring-petclinic-discovery-server.org.springframework.samples.petclinic.discovery.DiscoveryServerApplication,spring-petclinic-admin-server.org.springframework.samples.petclinic.admin.SpringBootAdminApplication,spring-petclinic-vets-service.org.springframework.samples.petclinic.vets.model.Specialty,spring-petclinic-vets-service.org.springframework.samples.petclinic.vets.model.Vet,spring-petclinic-vets-service.org.springframework.samples.petclinic.vets.model.VetRepository,spring-petclinic-vets-service.org.springframework.samples.petclinic.vets.system.CacheConfig,spring-petclinic-vets-service.org.springframework.samples.petclinic.vets.system.VetsProperties$Cache,spring-petclinic-vets-service.org.springframework.samples.petclinic.vets.system.VetsProperties,spring-petclinic-vets-service.org.springframework.samples.petclinic.vets.web.VetResource,spring-petclinic-vets-service.org.springframework.samples.petclinic.vets.VetsServiceApplication,spring-petclinic-api-gateway.org.springframework.samples.petclinic.api.application.CustomersServiceClient,spring-petclinic-api-gateway.org.springframework.samples.petclinic.api.application.VisitsServiceClient,spring-petclinic-api-gateway.org.springframework.samples.petclinic.api.boundary.web.ApiGatewayController,spring-petclinic-api-gateway.org.springframework.samples.petclinic.api.dto.OwnerDetails,spring-petclinic-api-gateway.org.springframework.samples.petclinic.api.dto.PetDetails,spring-petclinic-api-gateway.org.springframework.samples.petclinic.api.dto.PetType,spring-petclinic-api-gateway.org.springframework.samples.petclinic.api.dto.VisitDetails,spring-petclinic-api-gateway.org.springframework.samples.petclinic.api.dto.Visits,spring-petclinic-api-gateway.org.springframework.samples.petclinic.api.ApiGatewayApplication,spring-petclinic-customers-service.org.springframework.samples.petclinic.customers.model.Owner,spring-petclinic-customers-service.org.springframework.samples.petclinic.customers.model.OwnerRepository,spring-petclinic-customers-service.org.springframework.samples.petclinic.customers.model.Pet,spring-petclinic-customers-service.org.springframework.samples.petclinic.customers.model.PetRepository,spring-petclinic-customers-service.org.springframework.samples.petclinic.customers.model.PetType,spring-petclinic-customers-service.org.springframework.samples.petclinic.customers.web.OwnerResource,spring-petclinic-customers-service.org.springframework.samples.petclinic.customers.web.PetDetails,spring-petclinic-customers-service.org.springframework.samples.petclinic.customers.web.PetRequest,spring-petclinic-customers-service.org.springframework.samples.petclinic.customers.web.PetResource,spring-petclinic-customers-service.org.springframework.samples.petclinic.customers.web.ResourceNotFoundException,spring-petclinic-customers-service.org.springframework.samples.petclinic.customers.CustomersServiceApplication,spring-petclinic-visits-service.org.springframework.samples.petclinic.visits.model.Visit,spring-petclinic-visits-service.org.springframework.samples.petclinic.visits.model.VisitRepository,spring-petclinic-visits-service.org.springframework.samples.petclinic.visits.web.VisitResource$Visits,spring-petclinic-visits-service.org.springframework.samples.petclinic.visits.web.VisitResource,spring-petclinic-visits-service.org.springframework.samples.petclinic.visits.VisitsServiceApplication
0,0,2,6,4,4,3,1,0,6,2,6,2,0,2,3,3,5,1,0,2,6,5,2,4,5,6,6,0,6,6,2,0,3,1,3,5
1,1,0,3,3,3,1,1,3,0,0,1,0,0,0,3,2,0,3,0,3,0,2,3,0,0,2,2,0,3,0,2,1,0,3,1,0
2,4,0,5,1,0,3,7,9,6,8,2,2,4,7,1,0,8,0,5,9,4,2,4,2,2,10,7,1,5,0,8,2,0,3,8,1
3,3,8,1,6,3,7,0,3,4,1,2,6,7,0,6,6,1,2,3,2,3,5,0,5,4,7,8,4,3,3,4,4,4,3,3,7
4,2,12,15,7,9,20,2,16,7,19,1,12,18,0,1,1,9,14,2,11,11,6,0,16,2,14,8,0,1,10,12,0,6,7,13,1
5,18,10,25,23,18,26,14,21,6,5,12,6,15,10,6,5,9,13,8,15,23,1,7,10,11,11,29,16,3,1,16,7,0,0,5,4
6,2,0,6,0,2,6,3,10,6,1,4,3,2,9,9,6,2,9,0,7,5,10,0,5,0,10,5,2,5,5,8,6,2,9,5,9
7,5,15,10,4,4,18,13,15,20,20,7,8,18,4,1,8,8,18,15,1,14,1,20,3,19,17,16,13,2,5,20,8,4,18,13,6
8,7,2,9,2,3,3,19,11,4,17,12,11,14,14,10,12,15,18,18,5,1,5,3,8,16,20,14,10,1,2,0,20,20,11,15,0
9,8,7,15,9,5,0,18,2,4,17,17,7,12,8,20,10,12,16,16,2,5,7,11,11,11,20,7,16,17,9,9,3,10,14,1,8
10,3,9,4,0,6,5,0,3,7,4,0,7,9,2,0,8,5,3,1,2,1,9,5,3,4,2,8,1,8,8,0,7,1,5,6,4
11,8,3,12,14,17,14,6,4,1,7,5,11,18,12,1,2,19,15,0,11,7,1,3,4,19,4,19,9,3,5,11,0,20,18,6,16
12,2,0,1,1,1,0,0,0,2,2,1,2,2,2,0,0,1,1,2,2,0,0,2,2,2,1,2,2,1,2,1,2,1,1,1,0
13,14,16,7,16,0,14,8,18,16,8,6,11,7,5,3,16,18,17,10,11,4,14,6,6,7,20,18,13,9,14,16,15,8,20,2,2
14,2,5,18,10,27,4,1,11,18,30,30,10,18,26,0,8,27,6,12,8,6,21,12,25,3,16,8,0,14,10,9,12,12,18,8,15
15,9,0,1,6,10,1,8,4,1,8,4,7,5,1,2,0,9,7,2,6,1,7,3,9,6,10,4,1,10,9,3,2,9,2,5,2
16,7,8,0,12,6,19,15,14,15,4,18,1,17,13,19,9,16,4,7,20,10,1,8,3,13,14,10,0,15,6,0,5,15,6,7,14
17,9,2,8,8,8,20,5,5,6,14,17,8,9,16,6,10,13,1,15,11,14,12,20,7,6,17,12,20,14,7,19,19,17,5,20,9
18,6,6,5,2,2,5,6,5,1,5,7,4,4,7,6,5,0,5,3,5,0,3,5,0,1,6,3,5,2,1,0,3,1,4,0,0
